info @storybook/react v6.2.0-rc.7
info 
info => Cleaning outputDir: /var/folders/wq/fzvrxsq55tz5x80399k0zvth0000gn/T/chromatic--2754-arQroJ2JP002
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Loading 7 other files in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Adding stories defined in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/main.js"
info => Using implicit CSS loaders
(node:2770) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/storybook-init-framework-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js-generated-config-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/41 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/42 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/42 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/42 modules 0 active 
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/components/SelectField/SelectField.stories.tsx
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/components/Button/Button/Button.stories.tsx
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/components/Button/Button/Button.stories.tsx
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 15% building 43/75 modules 32 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 15% building 43/76 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 15% building 43/77 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 15% building 43/78 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 43/79 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 43/80 modules 37 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 43/81 modules 38 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 15% building 43/82 modules 39 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 43/83 modules 40 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/internal-state.js
